OBJECTID,FEATURETYPE,DESCRIPTION,CLASS,FID,NAME,OPERATIONALSTATUS,OPERATOR,OWNER,ADDRESS,SUBURB,STATE,SPATIALCONFIDENCE,REVISED,COMMENT,LATITUDE,LONGITUDE
79,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,79,Broken Hill,Operational,Bromson Energy,Independent,22 Kanandah Road,Broken Hill,New South Wales,5,20121004,Mostly gas supplier and associated gas appliances next to ElGAS Depot with internal UniGAS tank. Plus petrol station,-31.986528397,141.430953979
80,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,80,Tamworth (Nemingha),Operational,,Caltex,428 Armidale Road,Nemingha,New South Wales,5,20121004,"Station as well, open aired barrel storage shed, not using rail delivery",-31.122700691,150.97555542
81,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,81,Coonamble,Operational,,Caltex,Quambone Road,Coonamble,New South Wales,4,20121004,,-30.954102516,148.37928772
82,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,82,D G & R J Boland,Operational,,Caltex,Lot 4 James Street,Narrabri,New South Wales,5,20121004,,-30.33014679,149.793991089
83,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,83,Woolgoolga,Operational,,Caltex,16 Bosworth Road,Woolgoolga,New South Wales,5,20121004,,-30.125751495,153.194282532
84,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,84,Bourke,Operational,,Caltex,85 Anson Street,Bourke,New South Wales,5,20121004,,-30.0950717929999,145.941429138
85,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,85,Inverell,Operational,,Caltex,73 Ring Street,Inverell,New South Wales,5,20121004,,-29.7620124819999,151.114204407
86,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,86,Inverell,Operational,,Caltex,4 Edward Street,Inverell,New South Wales,5,20121004,station bowser overgrown with grass,-29.761222839,151.114730835
87,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,87,D G & R J Boland,Operational,,Caltex,Lot 1 Gosport Street,Moree,New South Wales,5,20121004,,-29.47606945,149.847717285
88,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,88,Murwillumbah,Operational,Caltex Petroleum Services Pty Ltd,Caltex,39 Lundberg Drive,Murwillumbah,New South Wales,5,20121004,,-28.332566261,153.421310425
89,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,89,Wagga,Operational,,Mobil,24 Lake Albert Road,Kooringal,New South Wales,5,20121004,,-35.1223411559999,147.376861572
90,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,90,Goulburn,Operational,,Mobil,23 Braidwood Road,Goulburn,New South Wales,5,20121004,Large Depot with one bowser probably for delivery trucks,-34.762130737,149.71711731
91,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,91,Griffith,Operational,Mobil,Mobil,30-34 Banna Avenue,Griffith,New South Wales,5,20121004,,-34.290533066,146.059524536
92,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,92,West Wyalong,Operational,,BP,Railway Road,West Wyalong,New South Wales,5,20121004,,-33.9343872069999,147.215454102
93,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,93,Ballina,Operational,Reliance Petroleum,BP,3 Southern Cross Drive,Ballina,New South Wales,5,20121004,,-28.852401733,153.556564331
94,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,94,Forbes,Operational,,BP,13-15 Union Street,Forbes,New South Wales,5,20121004,,-33.377574921,148.01020813
95,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,95,Orange,Operational,,BP,197-199 Margaret Street,Orange,New South Wales,5,20121004,,-33.271835327,149.107879639
96,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,96,Cowra,Operational,WestOils Petroleum Pty Ltd,BP,12 Campbell Street,Cowra,New South Wales,5,20121004,,-33.838024139,148.697784424
97,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,97,Grafton,Operational,,BP,13 Orara Street,Grafton,New South Wales,5,20121004,Might have Station as well i.e. has tanker bowser plus shelter,-29.670122147,152.918167114
98,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,98,Bathurst,Operational,,BP,33 Vale Road,Bathurst,New South Wales,5,20121004,,-33.4380493159999,149.577972412
99,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,99,Eden,Operational,Caltex Energy Eden,Caltex,86 Imlay Street,Eden,New South Wales,5,20121004,,-37.057098389,149.90385437
100,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,100,Armidale,Operational,Caltex Energy NSW,Caltex,146 Miller Street,Armidale,New South Wales,5,20121004,,-30.513612747,151.647994995
101,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,101,Armidale,Operational,Lowes Fuels/Lubes Group,Lowes Fuels/Lubes Group,1 McLennan Street,Armidale,New South Wales,5,20121004,Lowes Web site not listing as service station but bowsers and price advertising displayed,-30.511030197,151.648170471
102,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,102,Bulahdelah,Operational,Caltex,Caltex,Lot 5 Mahogany Street,Bulahdelah,New South Wales,5,20121004,Isolated depot only one bowser,-32.398454666,152.210586548
103,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,103,Snowstop,Operational,,BP,4 Sharp Street,Cooma,New South Wales,5,20121004,,-36.2281665799999,149.135803223
104,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,104,Deniliquin,Operational,,BP,157 Hardinge Street,Deniliquin,New South Wales,5,20121004,Unsure of mix of business. Street view poor quality,-35.532102585,144.951629639
105,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,105,Coleambally,Operational,,BP,2 Calrose Avenue,Coleambally,New South Wales,4,20121004,Unsure if Above ground tanks installed not in aerials 2009 but in street view 2008,-34.802513123,145.891723633
106,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,106,Gulgong,Operational,BP,BP,13 Railway Avenue,Gulgong,New South Wales,5,20121004,Depot with single bowser and 24 hr system,-32.359455109,149.546180725
107,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,107,Darling River Fuels,Operational,,BP,2-8 Martin Street,Wilcannia,New South Wales,5,20121004,"Home, Small Depot with station. go fishing in Darling River at morning tea. adjacent to river",-31.562286377,143.375839233
108,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,108,Macksville,Operational,M & R J Webb  Pty Ltd,BP,4 Partridge Street,Macksville,New South Wales,5,20121004,Depot adjacent to tourist shopping centre car park and amidst commercial centre,-30.708433151,152.921302795
109,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,109,Warrnambool,Operational,,BP,17 Albert Street,Warrnambool,Victoria,5,20121004,Very large well spaced out depot with small station as well,-38.371959686,142.459159851
110,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,110,Corio,Operational,Chisholm Petroleum,Caltex,258-266 Princes Highway,Corio,Victoria,5,20121004,Old Ampol site now part of Caltex. both with separate stations one depot for fuel the other for lubes,-38.078502655,144.36592865
111,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,111,Ballarat,Operational,Ampol,Ampol,1117 La Trobe Street,Ballarat,Victoria,5,20121004,"Medium Depot, Possible residential operator",-37.570989609,143.815353394
112,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,112,Bendigo,Operational,Caltex,Caltex,45 Sandhurst Road,Bendigo,Victoria,5,20121004,Large Depot Only,-36.7315864559999,144.264312744
113,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,113,Bendigo,Operational,Tasco Inland,Tasco Inland,40 Rohs Road,Bendigo,Victoria,5,20121004,Phone conversation confirms web site as 40 Rohs Rd. Conversation confirms depot at Sandhurst rd decommissioned and now at 40 Rohs Rd. Battleaxe block so Street view unclear,-36.741790771,144.317993164
114,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,114,Bendigo,Operational,Reliance,BP,43A Sandhurst Road,Bendigo,Victoria,5,20121004,Not identified in original Depot dataset. Depot only with rail access,-36.7309570309999,144.263908386
115,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,115,Warrnambool,Operational,R & P Matthews Pty Ltd,Caltex,1155 Raglan Parade,Warrnambool,Victoria,5,20121004,large open compound with station as well. many loose old decommissioned tanks in yard,-38.364341736,142.458068848
116,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,116,Colac,Operational,J Chisholm Pty Ltd,Caltex,153-155 Wilson Street,Colac,Victoria,5,20121004,"Tight compound pipes near entrance point to in ground tanks, Depot only, Old decommissioned station next door",-38.344345093,143.583526611
117,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,117,Portland,Operational,R & P Matthews Pty Ltd,Caltex,50-56 Kennedy Street,Portland,Victoria,4,20121004,Poor condition building expect site re developed by now,-38.3352279659999,141.599464417
118,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,118,Koo Wee Rup,Operational,John Duff & Co Pty Ltd,Caltex,52-54 Sybella Avenue,Koo Wee Rup,Victoria,5,20121004,No above ground tanks assuming in ground tanks,-38.204734802,145.490318298
119,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,119,South East,Operational,Caltex Petroleum Services Pty Ltd,Caltex,149 Queen Street,Warragul,Victoria,5,20121004,Single bowser probably diesel for delivery trucks. Not really a general public station,-38.165756226,145.938278198
120,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,120,I & M Simpson & Son Pty Ltd,Operational,I & M Simpson & Son Pty Ltd - Fuel,Caltex,25 Aitken Street,Alexandra,Victoria,5,20121004,"Large complex, including GAS",-37.1870327,145.702987671
121,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,121,Horsham,Operational,Caltex Petroleum Services Pty Ltd,Caltex,35 Mill Street,Horsham,Victoria,5,20121004,"Depot Only,",-36.7062606809999,142.202445984
122,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,122,St Arnaud,Operational,Caltex Petroleum Services Pty Ltd,Caltex,1-23 Canterbury Street,St Arnaud,Victoria,5,20121004,24 hr available fuel station as well,-36.619159698,143.255104065
123,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,123,Shepparton,Operational,Caltex Petroleum Services Pty Ltd,Ampol,9 McGill Street,Shepparton,Victoria,5,20121004,locked compound suspect station for delivery truck only (no bowser visible). VitalGAS tanks as well. Rail delivery,-36.36372757,145.428581238
124,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,124,Scott Petroleum,Operational,Scott Petroleum,Scott Petroleum,17-29 McGill Street,Shepparton,Victoria,5,20121004,"Scott petroleum, With rail delivery",-36.362812042,145.429244995
125,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,125,Wodonga,Operational,Caltex Petroleum Services Pty Ltd,Caltex,7 Bradford Street,Wodonga,Victoria,5,20121004,"Murray River 600m, Rail capacity, large compound with station as well, Large open warehouse, plus enclosed warehouse",-36.116603851,146.897644043
126,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,126,Yarrawonga,Operational,Caltex Petroleum Services Pty Ltd,Caltex,69 Benalla Road,Yarrawonga,Victoria,5,20121004,"Fibro sawtooth  warehouse, Large complex, SupaGAS delivery truck",-36.029287338,145.994613647
127,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,127,Tasco Inland Australia Pty Ltd,Operational,Tasco Inland Australia Pty Ltd Aft,Mobil,3 Hastings Street,Swan Hill,Victoria,5,20121004,"Compound under development, Depot only",-35.334428787,143.561416626
128,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,128,Swan Hill,Operational,Caltex Petroleum Services Pty Ltd,Caltex,1-5 Queen Street,Swan Hill,Victoria,5,20121004,"Small partially open warehouse. Main Mailing Address as 5 Curlewis St, Swan hill, major compound at 2 Chapman st Swan Hill not on Caltex Web site",-35.332588196,143.557601929
129,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,129,Swan Hill,Operational,Caltex,Caltex,2 Chapman Street,Swan Hill,Victoria,5,20121004,"Small partially open warehouse. Main Mailing Address as 5 Curlewis St, Swan hill, major compound at 2 Chapman st Swan Hill not on Caltex Web site",-35.3334050399999,143.55856092
130,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,130,Robco Petroleum Pty Ltd,Operational,Robco Petroleum Pty Ltd,Caltex,2 Abbotts Street,Hamilton,Victoria,5,20121004,two bowsers open steel shed for barrels Imagery poor quality,-37.7442283629999,142.030540466
131,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,131,Hamilton,Operational,,Caltex,35 Port Fairy Road,Hamilton,Victoria,5,20121004,"External station as well, large complex, next to stock yards, open colour bond shed",-37.756931305,142.010299683
132,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,132,Cobram,Operational,,BP,3701 Murray Valley Highway,Cobram,Victoria,5,20121004,"External Station as well, gas Supply, Colour bond Shed, 4 lay down tanks",-35.92171669,145.638626099
133,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,133,Independent Koroit,Operational,Devondale Dairy Co-op,Devondale Dairy Co-op,23 Commercial Road,Koroit,Victoria,5,20121004,"two bowsers Part of Devondale Cheese factory fleet, within factory fence. Upright tank has Evol LNG (liquefied Natural Gas) http://www.evollng.com.au/",-38.293167114,142.373130798
134,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,134,Kerang,Operational,Reliance,BP,9 Wills Street,Kerang,Victoria,5,20121004,"Large compound, several brick buildings colour bond warehouse, no above ground tanks visible in ground tank vents visible",-35.728696823,143.928146362
135,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,135,Traralgon,Operational,,BP,23 Shakespeare Street,Traralgon,Victoria,5,20121004,"Large compound, above ground tanks, large colour bond warehouse, Other colour bond buildings, External station as well",-38.2011947629999,146.536216736
136,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,136,Advanced Petroleum,Operational,,Independent,21 Shakespeare Street,Traralgon,Victoria,5,20121004,"Large Compound might have been a station as well, Above ground tanks, large colour bond open air warehouse (Empty), Brick building, I blv it to be shell Small sign on gates look like shell logo, I blv it to be abandoned now.  ",-38.2011566159999,146.535209656
137,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,137,Horsham,Operational,Bentley Fuel Services,Bentley Fuel Services,31 Mill Street,Horsham,Victoria,5,20121004,"Small compound Tanker gantry visible, might be abandoned, depot only",-36.706268311,142.200393677
138,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,138,Horsham,Operational,Reliance,BP,25  Mill Street,Horsham,Victoria,5,20121004,"Large Compound, Depot Only, Above ground tanks, In ground tank vents visible. Colour bond open air warehouse for barrels, Brick office",-36.705997467,142.19960022
139,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,139,Horsham,Operational,Atlas Fuels Pty Ltd,Mobil,19 Mill Street,Horsham,Victoria,5,20121004,"medium but compact compound, above ground lay down tanks and upright tanks, brick office local operator atlas fuels",-36.70627594,142.198913574
140,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,140,Horsham,Operational,,Shell,17 Mill Street,Horsham,Victoria,5,20121004,"large compound, Depot Only, in ground tank vents visible, Open air corrugated iron warehouse (empty) Depot looks abandoned.",-36.70593071,142.198348999
141,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,141,Bendigo,Operational,,Shell,107 Strickland Road,Bendigo,Victoria,3,20121004,Depot looks abandoned (no stock in  warehouse) Station as well,-36.745834351,144.305847168
142,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,142,Shell,Operational,,Shell,215-225 Ninth Street,Mildura,Victoria,4,20121004,Shell Signs and logos removed. Depot seems abandoned. Weeds growing and no stock in warehouse,-34.180568695,142.152557373
143,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,143,Tasco,Operational,,Independent,220-222 Tenth Street,Mildura,Victoria,5,20121004,Large compound,-34.181148529,142.152023315
144,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,144,Tasco,Operational,,Independent,34 Sydney Road,Benalla,Victoria,5,20121004,Very large compound backing airport,-36.547908783,146.001243591
145,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,145,Scott Petroleum,Operational,Scott Petroleum,Scott Petroleum,12-20 Lindsay Street,Dennington,Victoria,5,20121004,Very large compound,-38.3572025299999,142.444381714
146,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,146,Colac West,Operational,,BP,340 Princess Highway,Colac West,Victoria,5,20121004,Station with warehouse for barrels (lubricants),-38.334709167,143.55381012
147,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,147,DSF Mildura,Operational,,BP,210-212 Eighth Street,Mildura,Victoria,5,20121004,"Large compound, In ground tank vents visible, Nest to tennis/netball centre, next to rail",-34.177787781,142.155433655
148,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,148,Dandenong South,Operational,,Caltex,393 South Gippsland Highway,Dandenong South,Victoria,5,20121004,large Compound with mini  tanker fleet capacity,-38.031059265,145.245628357
149,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,149,Kadina (Dermody),Operational,Dermody Petroleum,BP,27 Agery Road,Kadina,South Australia,5,20121004,Large Complex,-33.968795776,137.717315674
150,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,150,Port Augusta,Operational,,BP,Lot 201 Old Tarcoola Road,Port Augusta West,South Australia,5,20121004,Part of large truck stop station as well for diesel only,-32.470428467,137.736724854
151,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,151,Tarcoola,Operational,,Caltex,110 Old Tarcoola Road,Tarcoola,South Australia,5,20121004,Part of large truck stop station as well for diesel only,-32.4713973999999,137.737075806
152,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,152,Mt Gambier,Operational,Kain & Shelton Agencies,Caltex,40 Margaret Street,Mt Gambier,South Australia,5,20121004,Depot Only with rail,-37.830917358,140.77368927
153,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,153,Naracoorte,Operational,,Mobil,231 Smith Street,Naracoorte,South Australia,5,20121004,Large Complex with rail,-36.952213287,140.754837036
154,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,154,Naracoorte,Operational,Scott Petroleum,Scott Petroleum,Smith Street,Naracoorte,South Australia,5,20121004,Large Complex with rail. in ground tanks (7 vents visible),-36.952144623,140.75554657
155,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,155,Naracoorte,Operational,Kain & Shelton (Agencies) Pty Ltd,Caltex,249 Smith Street,Naracoorte,South Australia,5,20121004,Large Complex with rail,-36.951938629,140.757003784
156,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,156,Naracoorte,Operational,Kleenheat,KleenHeat,253 Smith Street,Naracoorte,South Australia,5,20121004,Gas Only Depot,-36.952102661,140.75806427
157,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,157,Toowoomba,Operational,Origin Energy,Origin Energy,Anzac Avenue,Toowoomba,Queensland,5,20121004,Very large Gas Only Depot,-27.579648972,151.921478271
158,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,158,Broken Hill,Operational,Bromson Energy,ELGAS,24 Kanandah Road,Broken Hill,New South Wales,5,20121004,Depot separated from Bromson Energy Depot which specialises in GAS white good plus fuel,-31.98711586,141.430831909
159,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,159,Bordertown,Operational,Caltex Petroleum Services Pty Ltd,Caltex,North Terrace,Bordertown,South Australia,5,20121004,Large Depot only. Close to food store and social facilities with rail,-36.309009552,140.776985168
160,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,160,Bordertown,Operational,Caltex Petroleum Services Pty Ltd,Caltex,McLeod Street,Bordertown,South Australia,5,20121004,Small Depot in ground Tanks vents visible,-36.307723999,140.772750854
161,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,161,Pinnaroo,Operational,Caltex Petroleum Services Pty Ltd,Caltex,Lot 270 Hanton Road,Pinnaroo,South Australia,5,20121004,Medium depot backing onto rail and very large silos,-35.2618865969999,140.900939941
162,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,162,Littlehampton,Operational,Adelaide Fuel Distributors Pty Ltd,Caltex,2 Griffiths Court,Littlehampton,South Australia,5,20121004,Medium Depot with in ground tanks (vents & delivery pipes visible),-35.0551109309999,138.859817505
163,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,163,Cavan,Operational,Caltex,Caltex,Cross Keys Road,Cavan,South Australia,5,20121004,"Large Depot and Station, No price sign blades, assuming a truck stop versus station. Adjacent to creek leading to salt factory",-34.8257102969999,138.602401733
164,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,164,Maitland,Operational,K S & C A Hunt & Son Pty Ltd,Caltex,1-3 Ebor Street,Maitland,South Australia,5,20121004,Small.medium Depot only,-34.379276276,137.667915344
